PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"39097036","Transcriptional reprogramming post-peripheral nerve injury: A systematic review","Hayward R, Moore S, Artun D, Madhavan A, Harte E, Torres-Pérez JV, Nagy I.","Neurobiol Dis. 2024 Oct 1;200:106624. doi: 10.1016/j.nbd.2024.106624. Epub 2024 Aug 2.","Hayward R","Neurobiol Dis","2024","2024/08/03","","","10.1016/j.nbd.2024.106624"
"39140131","Mapping and analyzing the application of digital health for stroke rehabilitation: scientometric analysis","Fatehi V, Salahzadeh Z, Mohammadzadeh Z.","Disabil Rehabil Assist Technol. 2025 Feb;20(2):321-330. doi: 10.1080/17483107.2024.2387101. Epub 2024 Aug 14.","Fatehi V","Disabil Rehabil Assist Technol","2025","2024/08/14","","","10.1080/17483107.2024.2387101"
"38400265","A Semantic Framework to Detect Problems in Activities of Daily Living Monitored through Smart Home Sensors","Giannios G, Mpaltadoros L, Alepopoulos V, Grammatikopoulou M, Stavropoulos TG, Nikolopoulos S, Lazarou I, Tsolaki M, Kompatsiaris I.","Sensors (Basel). 2024 Feb 8;24(4):1107. doi: 10.3390/s24041107.","Giannios G","Sensors (Basel)","2024","2024/02/24","PMC10892043","","10.3390/s24041107"
"40431880","A Software-Defined Sensor System Using Semantic Segmentation for Monitoring Remaining Intravenous Fluids","Sunwoo H, Lee S, Paik W.","Sensors (Basel). 2025 May 13;25(10):3082. doi: 10.3390/s25103082.","Sunwoo H","Sensors (Basel)","2025","2025/05/28","PMC12115132","","10.3390/s25103082"
"38732910","Developing a Novel Ontology for Cybersecurity in Internet of Medical Things-Enabled Remote Patient Monitoring","Bughio KS, Cook DM, Shah SAA.","Sensors (Basel). 2024 Apr 27;24(9):2804. doi: 10.3390/s24092804.","Bughio KS","Sensors (Basel)","2024","2024/05/11","PMC11086146","","10.3390/s24092804"
"39851731","Design of a Wearable Exoskeleton Piano Practice Aid Based on Multi-Domain Mapping and Top-Down Process Model","Xu Q, Li M, Chen G, Ren X, Yang D, Li J, Yuan X, Liu S, Yang M, Chen M, Wang B, Zhang P, Ma H.","Biomimetics (Basel). 2024 Dec 31;10(1):15. doi: 10.3390/biomimetics10010015.","Xu Q","Biomimetics (Basel)","2024","2025/01/24","PMC11762442","","10.3390/biomimetics10010015"
"40742761","Associations between ecological momentary assessment and passive sensor data in a large student sample","Siepe BS, Tutunji R, Rieble CL, Proppert RKK, Fried EI.","J Psychopathol Clin Sci. 2025 Jul 31. doi: 10.1037/abn0001013. Online ahead of print.","Siepe BS","J Psychopathol Clin Sci","2025","2025/07/31","","","10.1037/abn0001013"
"39748091","Logical reasoning for human activity recognition based on multisource data from wearable device","Alsaadi M, Keshta I, Ramesh JVN, Nimma D, Shabaz M, Pathak N, Singh PP, Kiyosov S, Soni M.","Sci Rep. 2025 Jan 2;15(1):380. doi: 10.1038/s41598-024-84532-8.","Alsaadi M","Sci Rep","2025","2025/01/03","PMC11695613","","10.1038/s41598-024-84532-8"
"39137072","Ontology-Based Data Collection for a Hybrid Outbreak Detection Method Using Social Media","Babanejaddehaki G, An A, Davoudi H.","IEEE Trans Nanobioscience. 2024 Oct;23(4):591-602. doi: 10.1109/TNB.2024.3442912. Epub 2024 Oct 15.","Babanejaddehaki G","IEEE Trans Nanobioscience","2024","2024/08/13","","","10.1109/TNB.2024.3442912"
"40609420","Digital twins for dynamic life cycle assessment in the built environment","Petri I, Amin A, Ghoroghi A, Hodorog A, Rezgui Y.","Sci Total Environ. 2025 Sep 1;993:179930. doi: 10.1016/j.scitotenv.2025.179930. Epub 2025 Jul 3.","Petri I","Sci Total Environ","2025","2025/07/03","","","10.1016/j.scitotenv.2025.179930"
